file,label,gardiner_code,index,script,umap_x,umap_y
oracle_selected_glyphs\人\1.png,人,NA,1,oracle,4.036993,12.258224
oracle_selected_glyphs\人\2.png,人,NA,2,oracle,4.6428213,10.307697
oracle_selected_glyphs\人\3.png,人,NA,3,oracle,4.8157325,10.0397
oracle_selected_glyphs\人\4.png,人,NA,4,oracle,4.1857414,11.633833
oracle_selected_glyphs\人\5.png,人,NA,5,oracle,4.1687717,11.770543
oracle_selected_glyphs\卜\1.png,卜,NA,1,oracle,3.9974537,9.445249
oracle_selected_glyphs\卜\2.png,卜,NA,2,oracle,4.9451933,10.650992
oracle_selected_glyphs\卜\3.png,卜,NA,3,oracle,4.392814,9.439971
oracle_selected_glyphs\卜\4.png,卜,NA,4,oracle,4.040486,11.771586
oracle_selected_glyphs\占\1.png,占,NA,1,oracle,3.9037886,10.142461
oracle_selected_glyphs\占\2.png,占,NA,2,oracle,3.9677498,9.979578
oracle_selected_glyphs\占\3.png,占,NA,3,oracle,3.8662872,10.404811
oracle_selected_glyphs\占\4.png,占,NA,4,oracle,4.0547013,12.461598
oracle_selected_glyphs\史\1.png,史,NA,1,oracle,3.6691344,11.527413
oracle_selected_glyphs\史\2.png,史,NA,2,oracle,4.8038263,11.168166
oracle_selected_glyphs\史\3.png,史,NA,3,oracle,4.6128845,10.417096
oracle_selected_glyphs\史\4.png,史,NA,4,oracle,4.6909704,10.72294
oracle_selected_glyphs\史\5.png,史,NA,5,oracle,3.9630888,11.262279
oracle_selected_glyphs\巫\1.png,巫,NA,1,oracle,4.6295657,9.903704
oracle_selected_glyphs\巫\2.png,巫,NA,2,oracle,5.0252175,11.353377
oracle_selected_glyphs\巫\3.png,巫,NA,3,oracle,3.2399414,12.313464
oracle_selected_glyphs\巫\4.png,巫,NA,4,oracle,3.8305428,12.72574
oracle_selected_glyphs\巫\5.png,巫,NA,5,oracle,4.9683437,10.648333
oracle_selected_glyphs\帝\1.png,帝,NA,1,oracle,3.485599,11.112972
oracle_selected_glyphs\帝\2.png,帝,NA,2,oracle,3.4629498,11.132202
oracle_selected_glyphs\帝\3.png,帝,NA,3,oracle,3.6848617,11.2237625
oracle_selected_glyphs\帝\4.png,帝,NA,4,oracle,3.3436618,11.288222
oracle_selected_glyphs\帝\5.png,帝,NA,5,oracle,3.3988025,11.114555
oracle_selected_glyphs\日\1.png,日,NA,1,oracle,4.928599,6.149637
oracle_selected_glyphs\日\2.png,日,NA,2,oracle,3.9811852,10.6833515
oracle_selected_glyphs\日\3.png,日,NA,3,oracle,3.9653623,11.918065
oracle_selected_glyphs\日\4.png,日,NA,4,oracle,5.7592435,7.136895
oracle_selected_glyphs\星\1.png,星,NA,1,oracle,3.962543,12.197607
oracle_selected_glyphs\星\2.png,星,NA,2,oracle,5.380105,6.579102
oracle_selected_glyphs\星\3.png,星,NA,3,oracle,3.214645,11.5186825
oracle_selected_glyphs\星\4.png,星,NA,4,oracle,4.473873,9.875846
oracle_selected_glyphs\星\5.png,星,NA,5,oracle,4.5926385,9.889429
oracle_selected_glyphs\星\6.png,星,NA,6,oracle,3.432157,10.366992
oracle_selected_glyphs\月\1.png,月,NA,1,oracle,4.995721,10.437965
oracle_selected_glyphs\月\2.png,月,NA,2,oracle,4.4607387,11.980204
oracle_selected_glyphs\月\3.png,月,NA,3,oracle,4.520445,10.72823
oracle_selected_glyphs\月\4.png,月,NA,4,oracle,4.496765,11.405579
oracle_selected_glyphs\月\5.png,月,NA,5,oracle,4.3289666,10.150988
oracle_selected_glyphs\月\6.png,月,NA,6,oracle,4.5803566,11.855052
oracle_selected_glyphs\示\1.png,示,NA,1,oracle,4.0863767,10.775053
oracle_selected_glyphs\祀\1.png,祀,NA,1,oracle,4.2584844,12.794204
oracle_selected_glyphs\祀\2.png,祀,NA,2,oracle,4.563212,12.529372
oracle_selected_glyphs\祀\3.png,祀,NA,3,oracle,4.7351513,12.213377
oracle_selected_glyphs\祀\4.png,祀,NA,4,oracle,4.698295,12.329323
oracle_selected_glyphs\祀\5.png,祀,NA,5,oracle,4.6553516,11.738989
oracle_selected_glyphs\祀\6.png,祀,NA,6,oracle,4.553453,12.415032
oracle_selected_glyphs\祖\1.png,祖,NA,1,oracle,4.116094,10.795098
oracle_selected_glyphs\祖\2.png,祖,NA,2,oracle,3.2478478,12.131103
oracle_selected_glyphs\祖\3.png,祖,NA,3,oracle,3.4357731,12.32419
oracle_selected_glyphs\祖\4.png,祖,NA,4,oracle,3.1489172,12.088524
oracle_selected_glyphs\祝\1.png,祝,NA,1,oracle,4.169054,12.814386
oracle_selected_glyphs\祝\2.png,祝,NA,2,oracle,3.4487116,12.413583
oracle_selected_glyphs\祝\3.png,祝,NA,3,oracle,3.7846303,12.366615
oracle_selected_glyphs\祝\4.png,祝,NA,4,oracle,3.8232186,12.719492
oracle_selected_glyphs\祝\5.png,祝,NA,5,oracle,3.431664,11.952655
oracle_selected_glyphs\祭\1.png,祭,NA,1,oracle,3.8978362,12.656633
oracle_selected_glyphs\祭\2.png,祭,NA,2,oracle,4.867412,10.104084
oracle_selected_glyphs\祭\3.png,祭,NA,3,oracle,3.3791382,7.7309933
oracle_selected_glyphs\祭\4.png,祭,NA,4,oracle,4.1146455,12.586007
oracle_selected_glyphs\祭\5.png,祭,NA,5,oracle,3.5972311,12.683291
oracle_selected_glyphs\祭\6.png,祭,NA,6,oracle,3.9401166,12.6297035
oracle_selected_glyphs\鬼\1.png,鬼,NA,1,oracle,4.2171297,11.458859
oracle_selected_glyphs\鬼\2.png,鬼,NA,2,oracle,4.282124,10.278659
oracle_selected_glyphs\鬼\3.png,鬼,NA,3,oracle,4.037281,11.554892
oracle_selected_glyphs\鬼\4.png,鬼,NA,4,oracle,3.4205775,12.6016445
oracle_selected_glyphs\鬼\5.png,鬼,NA,5,oracle,4.2387776,11.147872
oracle_selected_glyphs\鬼\6.png,鬼,NA,6,oracle,3.878532,11.578268
egypt_by_oracle\人\A1\人_A1_01.png,人,A1,1,egypt,0.6167978,6.175608
egypt_by_oracle\人\A1\人_A1_02.png,人,A1,2,egypt,0.44190463,5.942023
egypt_by_oracle\卜\A2\卜_A2_01.png,卜,A2,1,egypt,0.4158338,6.10768
egypt_by_oracle\卜\A7\卜_A7_01.png,卜,A7,1,egypt,0.5877252,5.909604
egypt_by_oracle\占\占_NA_01.png,占,NA,1,egypt,5.345809,9.146009
egypt_by_oracle\占\占_NA_02.png,占,NA,2,egypt,5.342299,9.340991
egypt_by_oracle\占\D21\占_D21_000.png,占,D21,0,egypt,4.5980773,5.974329
egypt_by_oracle\占\D21\占_D21_0000.png,占,D21,0,egypt,4.7264132,5.9026227
egypt_by_oracle\占\D21\占_D21_0002.png,占,D21,2,egypt,4.490234,5.836456
egypt_by_oracle\占\D21\占_D21_0003.png,占,D21,3,egypt,4.5330725,6.2147493
egypt_by_oracle\占\D21\占_D21_0004.png,占,D21,4,egypt,4.6144724,5.9034033
egypt_by_oracle\占\D21\占_D21_001.png,占,D21,1,egypt,4.8164573,5.852217
egypt_by_oracle\占\D21\占_D21_002.png,占,D21,2,egypt,4.809812,5.8268466
egypt_by_oracle\占\D21\占_D21_003.png,占,D21,3,egypt,4.681498,6.0075045
egypt_by_oracle\占\Q3\占_Q3_000.png,占,Q3,0,egypt,4.950266,8.205416
egypt_by_oracle\占\Q3\占_Q3_0008.png,占,Q3,8,egypt,4.9956,8.007489
egypt_by_oracle\占\Q3\占_Q3_001.png,占,Q3,1,egypt,5.016255,7.686594
egypt_by_oracle\占\Q3\占_Q3_0017.png,占,Q3,17,egypt,7.395465,3.6057355
egypt_by_oracle\占\Q3\占_Q3_002.png,占,Q3,2,egypt,5.1059847,8.504831
egypt_by_oracle\占\Q3\占_Q3_003.png,占,Q3,3,egypt,5.0231147,8.763588
egypt_by_oracle\占\Q3\占_Q3_004.png,占,Q3,4,egypt,4.836184,7.547469
egypt_by_oracle\占\R4\占_R4_000.png,占,R4,0,egypt,3.3129241,6.2676363
egypt_by_oracle\占\R4\占_R4_001.png,占,R4,1,egypt,7.658494,3.3764079
egypt_by_oracle\占\R4\占_R4_002.png,占,R4,2,egypt,7.651144,3.2527885
egypt_by_oracle\占\R4\占_R4_0087.png,占,R4,87,egypt,7.6313114,3.2336328
